,disease,symptoms
26,28,"[47.0, 90.0, 162.0, 257.0, 258.0]"
27,29,[43.0]
28,30,"[15.0, 40.0]"
29,31,"[66.0, 104.0, 137.0, 164.0, 292.0, 294.0]"
30,32,"[10.0, 30.0]"
31,33,"[5.0, 21.0, 38.0, 41.0, 44.0, 51.0, 96.0]"
32,34,"[71.0, 77.0, 153.0, 165.0]"
33,36,"[16.0, 218.0, 238.0]"
34,37,"[46.0, 126.0, 139.0, 159.0, 194.0]"
35,38,"[46.0, 50.0, 88.0, 126.0, 129.0, 130.0, 139.0, 159.0, 193.0, 194.0, 205.0]"
36,39,"[15.0, 21.0, 28.0, 41.0, 59.0, 88.0, 114.0, 116.0, 125.0, 132.0, 179.0, 189.0, 262.0, 292.0]"
37,40,[56.0]
38,41,"[99.0, 284.0]"
39,42,"[7.0, 53.0, 67.0, 237.0, 275.0]"
40,43,[50.0]
41,44,"[3.0, 238.0, 275.0]"
42,45,"[59.0, 116.0, 125.0, 132.0, 136.0, 199.0, 210.0, 211.0]"
43,46,"[48.0, 79.0, 123.0, 201.0]"
44,47,"[50.0, 208.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0]"
45,48,"[77.0, 148.0, 153.0, 192.0, 223.0, 226.0, 227.0, 228.0, 229.0]"
46,49,"[71.0, 77.0, 153.0]"
47,50,"[73.0, 235.0, 291.0, 304.0]"
48,51,"[5.0, 13.0, 15.0, 19.0, 21.0, 28.0, 38.0, 41.0, 51.0, 66.0, 70.0, 79.0, 88.0, 96.0, 113.0, 121.0, 136.0, 146.0, 262.0, 264.0, 265.0, 282.0, 304.0]"
49,52,"[73.0, 189.0, 205.0, 262.0]"
50,54,"[36.0, 93.0, 120.0, 127.0, 128.0]"
51,55,"[8.0, 64.0, 163.0, 201.0]"
52,56,"[1.0, 2.0, 7.0, 14.0, 16.0, 32.0, 37.0, 54.0, 113.0, 128.0, 264.0]"
53,57,[56.0]
54,58,"[99.0, 213.0]"
55,59,"[5.0, 13.0, 21.0, 28.0, 36.0, 88.0, 207.0, 262.0]"
56,60,[64.0]
57,61,"[6.0, 7.0, 25.0, 34.0, 39.0, 45.0, 55.0, 57.0, 67.0, 100.0, 177.0, 245.0, 275.0, 301.0]"
58,62,"[25.0, 37.0, 45.0, 55.0, 57.0]"
59,63,"[37.0, 45.0, 57.0]"
60,64,"[71.0, 77.0, 153.0, 157.0]"
61,65,"[7.0, 13.0, 17.0, 88.0, 129.0, 170.0, 262.0, 269.0, 270.0, 273.0]"
62,66,"[52.0, 81.0, 139.0, 238.0, 274.0]"
63,67,"[6.0, 21.0, 28.0, 73.0, 88.0, 114.0, 116.0, 262.0]"
64,68,"[28.0, 207.0]"
65,69,"[14.0, 17.0, 29.0, 88.0, 129.0, 133.0, 138.0, 154.0, 175.0, 269.0, 270.0, 273.0]"
66,70,"[31.0, 149.0, 158.0]"
67,71,"[59.0, 62.0, 125.0, 179.0]"
68,72,"[91.0, 219.0, 220.0, 221.0, 222.0]"
69,73,"[7.0, 32.0, 37.0, 54.0, 57.0, 67.0, 102.0, 275.0]"
70,74,"[20.0, 66.0, 82.0, 218.0]"
71,75,"[31.0, 235.0]"
72,76,"[113.0, 173.0, 232.0]"
73,77,"[2.0, 7.0, 52.0, 72.0, 74.0, 81.0, 108.0, 109.0, 110.0, 238.0, 264.0]"
74,78,"[12.0, 55.0, 57.0, 58.0]"
75,79,"[75.0, 76.0, 281.0]"
76,80,[98.0]
77,81,"[110.0, 238.0]"
78,82,"[22.0, 104.0, 111.0, 164.0]"
79,83,"[40.0, 137.0, 145.0, 236.0, 294.0]"
80,84,"[71.0, 77.0, 153.0]"
81,85,"[26.0, 58.0, 61.0, 158.0, 190.0, 202.0, 203.0]"
82,86,"[50.0, 191.0, 193.0, 194.0, 208.0, 216.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 252.0]"
83,87,"[23.0, 24.0, 27.0, 41.0, 172.0, 247.0, 255.0]"
84,88,"[21.0, 111.0]"
85,89,"[33.0, 147.0, 148.0]"
86,90,"[19.0, 96.0]"
87,91,"[15.0, 71.0, 77.0, 153.0]"
88,93,"[5.0, 15.0, 19.0, 38.0, 41.0, 51.0, 79.0, 96.0, 146.0, 265.0]"
89,94,[95.0]
90,95,"[33.0, 147.0, 148.0]"
91,96,"[33.0, 37.0, 72.0, 147.0, 275.0, 277.0]"
92,97,[64.0]
93,98,"[26.0, 160.0, 195.0, 259.0]"
94,99,"[15.0, 21.0, 28.0, 249.0]"
95,101,"[5.0, 79.0]"
96,102,"[7.0, 275.0]"
97,103,"[94.0, 98.0, 114.0, 172.0, 270.0]"
98,105,"[21.0, 28.0, 88.0, 262.0]"
99,106,"[3.0, 135.0, 137.0, 291.0, 294.0]"
100,107,"[21.0, 41.0, 87.0, 94.0, 104.0, 111.0, 112.0, 137.0, 164.0, 165.0, 240.0, 244.0, 246.0, 255.0, 291.0, 294.0]"
101,108,"[3.0, 11.0, 287.0, 295.0]"
102,109,"[11.0, 21.0, 262.0, 287.0, 295.0]"
103,110,[295.0]
104,111,"[11.0, 287.0, 295.0]"
105,112,[270.0]
106,113,"[17.0, 88.0, 154.0, 170.0, 175.0, 178.0, 273.0]"
107,114,"[36.0, 88.0, 129.0, 154.0, 170.0, 175.0, 270.0, 273.0]"
108,115,"[1.0, 7.0, 13.0, 14.0, 17.0, 29.0, 47.0, 88.0, 93.0, 116.0, 120.0, 129.0, 138.0, 154.0, 175.0, 178.0, 262.0, 264.0, 269.0, 273.0]"
109,116,[95.0]
110,117,"[79.0, 123.0, 136.0, 199.0, 211.0, 282.0]"
111,118,"[68.0, 131.0]"
112,119,"[61.0, 93.0, 120.0, 136.0, 202.0]"
113,120,"[6.0, 39.0, 91.0, 152.0, 183.0, 223.0, 226.0, 227.0, 228.0, 229.0, 264.0]"
114,121,"[6.0, 25.0, 37.0, 45.0, 53.0, 55.0, 57.0, 89.0, 237.0, 261.0, 301.0, 303.0]"
115,122,"[51.0, 211.0, 291.0]"
116,123,"[71.0, 77.0, 153.0]"
117,124,"[35.0, 100.0, 238.0]"
118,125,"[10.0, 30.0, 103.0, 181.0]"
119,126,"[18.0, 31.0, 47.0, 58.0, 59.0, 116.0, 123.0, 125.0, 132.0, 173.0, 176.0, 177.0, 180.0, 187.0, 196.0, 201.0, 215.0, 234.0, 235.0, 241.0, 242.0, 243.0, 244.0, 245.0, 247.0]"
120,127,"[52.0, 72.0, 81.0, 93.0, 98.0, 108.0, 120.0, 238.0, 281.0]"
121,128,"[15.0, 21.0, 28.0, 41.0, 66.0, 69.0, 77.0, 87.0, 113.0, 134.0, 137.0, 240.0, 292.0, 293.0, 294.0]"
122,129,"[73.0, 111.0]"
123,130,"[21.0, 88.0, 116.0, 262.0]"
124,131,"[67.0, 104.0, 134.0, 293.0]"
125,132,[90.0]
126,133,"[6.0, 11.0, 25.0, 39.0, 69.0, 115.0, 118.0, 176.0, 217.0]"
127,134,"[49.0, 275.0]"
128,135,"[90.0, 134.0, 293.0]"
129,136,"[26.0, 134.0, 293.0]"
130,137,"[90.0, 134.0, 293.0]"
131,138,"[24.0, 41.0, 101.0, 187.0]"
132,139,"[1.0, 2.0, 20.0, 66.0, 173.0, 181.0, 232.0, 264.0]"
133,140,"[1.0, 6.0, 7.0, 11.0, 12.0, 14.0, 23.0, 24.0, 25.0, 29.0, 34.0, 35.0, 37.0, 39.0, 42.0, 45.0, 52.0, 55.0, 57.0, 58.0, 67.0, 68.0, 81.0, 100.0, 118.0, 152.0, 191.0, 192.0, 193.0, 194.0, 196.0, 213.0, 214.0, 216.0, 217.0, 223.0, 226.0, 227.0, 228.0, 229.0, 233.0, 234.0, 238.0, 251.0, 261.0, 262.0, 263.0, 264.0, 271.0, 272.0, 274.0, 275.0, 281.0, 287.0]"
134,142,"[134.0, 293.0]"
135,143,"[15.0, 40.0]"
136,144,"[94.0, 112.0, 134.0, 137.0, 145.0, 293.0, 294.0]"
137,145,"[49.0, 94.0, 104.0, 164.0, 172.0]"
138,146,"[15.0, 21.0, 28.0, 44.0, 48.0, 49.0, 69.0, 87.0, 94.0, 98.0, 104.0, 112.0, 115.0, 134.0, 148.0, 150.0, 164.0, 176.0, 240.0, 241.0, 242.0, 243.0, 244.0, 247.0, 255.0, 292.0, 293.0]"
139,147,"[40.0, 145.0, 236.0]"
140,148,"[23.0, 24.0, 157.0]"
141,149,"[2.0, 81.0, 105.0, 106.0, 108.0]"
142,150,"[68.0, 131.0, 290.0]"
143,151,"[6.0, 25.0, 39.0, 67.0, 176.0, 241.0, 290.0]"
144,152,"[40.0, 49.0, 67.0, 241.0, 290.0]"
145,153,"[6.0, 41.0, 67.0, 176.0, 241.0, 290.0]"
146,154,"[2.0, 105.0, 108.0, 264.0]"
147,155,"[30.0, 30.0, 131.0]"
148,158,"[102.0, 262.0, 269.0, 295.0]"
149,159,"[36.0, 127.0, 128.0, 146.0]"
150,160,"[72.0, 75.0, 82.0, 108.0, 110.0]"
151,161,"[77.0, 153.0]"
152,162,"[113.0, 179.0]"
153,163,"[1.0, 2.0, 7.0, 29.0, 32.0, 54.0, 60.0, 113.0, 179.0, 262.0, 264.0]"
154,164,"[1.0, 179.0, 232.0, 262.0]"
155,165,"[1.0, 2.0, 7.0, 13.0, 32.0, 54.0, 60.0, 66.0, 89.0, 113.0, 179.0, 262.0, 264.0]"
156,166,[30.0]
157,167,[24.0]
158,168,"[59.0, 116.0, 125.0]"
159,169,"[59.0, 149.0, 277.0]"
160,170,"[17.0, 21.0, 88.0, 129.0, 170.0, 262.0, 270.0]"
161,171,"[6.0, 7.0, 19.0, 37.0, 39.0, 59.0, 125.0, 265.0, 275.0]"
162,172,"[4.0, 9.0, 58.0, 60.0, 123.0, 156.0, 163.0, 165.0, 173.0, 179.0, 188.0, 201.0, 204.0, 246.0, 277.0, 284.0]"
163,173,"[27.0, 41.0, 304.0]"
164,174,"[44.0, 304.0]"
165,175,"[15.0, 19.0, 28.0, 38.0, 44.0, 64.0, 96.0, 262.0]"
166,176,"[71.0, 77.0, 138.0, 165.0, 235.0]"
167,177,"[36.0, 127.0, 128.0]"
168,178,[10.0]
169,179,"[1.0, 2.0, 7.0, 10.0, 16.0, 20.0, 32.0, 37.0, 54.0, 218.0, 264.0]"
170,180,"[16.0, 20.0, 82.0, 114.0, 116.0, 123.0, 173.0, 201.0, 218.0]"
171,181,"[84.0, 154.0]"
172,182,"[95.0, 213.0]"
173,183,"[12.0, 35.0, 57.0, 69.0, 115.0, 176.0, 214.0, 233.0, 241.0, 242.0, 243.0, 251.0]"
174,184,"[21.0, 28.0, 40.0, 41.0, 65.0, 66.0, 87.0, 111.0, 121.0, 137.0, 145.0, 164.0, 240.0, 294.0]"
175,185,"[13.0, 17.0, 58.0, 59.0, 88.0, 116.0, 129.0, 170.0, 173.0, 196.0, 205.0, 207.0, 250.0, 262.0, 270.0, 273.0, 284.0, 292.0]"
176,186,"[26.0, 29.0, 112.0, 160.0, 195.0, 259.0]"
177,187,"[1.0, 2.0, 16.0, 36.0, 37.0, 49.0, 66.0, 148.0, 173.0, 264.0, 275.0]"
178,188,"[23.0, 24.0, 36.0, 52.0, 81.0, 208.0, 230.0, 231.0, 234.0, 238.0, 272.0]"
179,189,"[52.0, 81.0, 159.0, 191.0, 193.0, 208.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 238.0, 272.0]"
180,190,"[46.0, 139.0]"
181,191,"[2.0, 6.0, 7.0, 11.0, 12.0, 13.0, 23.0, 24.0, 25.0, 27.0, 34.0, 37.0, 39.0, 40.0, 41.0, 45.0, 55.0, 57.0, 58.0, 67.0, 89.0, 91.0, 100.0, 118.0, 196.0, 213.0, 214.0, 216.0, 217.0, 233.0, 248.0, 251.0, 261.0, 262.0, 271.0, 272.0, 275.0, 281.0, 287.0, 290.0, 301.0, 303.0]"
182,192,"[26.0, 112.0, 127.0, 128.0, 160.0, 200.0]"
183,193,"[26.0, 112.0, 160.0, 200.0]"
184,194,[262.0]
185,195,"[1.0, 7.0, 11.0, 13.0, 239.0, 269.0]"
186,196,[71.0]
187,197,"[2.0, 7.0, 10.0, 18.0, 20.0, 29.0, 32.0, 54.0, 82.0, 113.0, 116.0, 123.0, 155.0, 158.0, 181.0, 218.0, 264.0]"
188,198,[103.0]
189,199,"[70.0, 117.0, 188.0, 206.0, 212.0, 282.0, 304.0, 306.0]"
190,200,"[52.0, 139.0, 208.0, 224.0, 225.0, 230.0, 231.0]"
191,201,"[33.0, 49.0, 72.0, 148.0]"
192,202,[20.0]
193,203,"[6.0, 25.0, 39.0, 118.0, 217.0]"
194,204,"[6.0, 12.0, 37.0, 57.0, 58.0, 99.0, 177.0, 196.0, 213.0, 214.0, 226.0, 227.0, 228.0, 229.0, 233.0, 251.0, 261.0, 261.0, 263.0, 303.0]"
195,205,"[15.0, 16.0, 21.0, 28.0, 43.0, 59.0, 132.0, 205.0, 215.0, 249.0, 258.0, 277.0, 292.0, 306.0]"
196,206,[4.0]
197,207,"[15.0, 240.0, 246.0, 291.0, 292.0]"
198,208,"[8.0, 30.0, 131.0, 133.0, 151.0]"
199,209,"[3.0, 24.0, 27.0, 41.0, 93.0, 101.0, 120.0, 159.0, 187.0, 202.0, 203.0]"
200,210,"[24.0, 36.0, 127.0]"
201,211,"[61.0, 202.0, 203.0]"
202,212,"[4.0, 5.0, 15.0, 19.0, 38.0, 41.0, 51.0, 59.0, 70.0, 96.0, 97.0, 116.0, 123.0, 125.0, 132.0, 146.0, 157.0, 188.0, 199.0, 240.0, 265.0, 291.0]"
203,213,"[33.0, 59.0, 69.0, 112.0, 116.0, 123.0, 132.0, 148.0, 176.0, 188.0, 198.0, 204.0, 208.0, 224.0, 225.0, 230.0, 231.0, 241.0, 242.0, 243.0, 244.0, 249.0, 250.0, 255.0, 277.0, 282.0, 292.0, 306.0]"
204,214,"[22.0, 49.0, 66.0, 70.0, 277.0, 282.0, 306.0]"
205,215,"[15.0, 28.0, 66.0, 113.0, 264.0, 277.0, 292.0, 306.0]"
206,216,[98.0]
207,217,"[71.0, 77.0, 153.0, 192.0]"
208,218,"[93.0, 98.0, 120.0, 130.0, 191.0]"
209,219,"[7.0, 37.0, 67.0, 248.0, 275.0]"
210,220,"[6.0, 12.0, 25.0, 34.0, 39.0, 45.0, 55.0, 100.0]"
211,221,"[1.0, 7.0, 13.0, 28.0, 57.0, 67.0, 88.0, 94.0, 104.0, 115.0, 239.0, 262.0, 264.0]"
212,222,[8.0]
213,223,"[71.0, 77.0, 153.0]"
214,224,"[13.0, 29.0, 138.0, 175.0, 262.0]"
215,225,"[5.0, 15.0, 59.0, 79.0, 96.0, 97.0, 123.0, 125.0, 136.0, 240.0]"
216,226,"[48.0, 94.0, 164.0, 235.0, 291.0, 292.0, 304.0]"
217,227,"[15.0, 19.0, 21.0, 28.0, 38.0, 41.0, 51.0, 52.0, 81.0, 87.0, 96.0, 113.0, 183.0, 238.0, 262.0, 277.0]"
218,228,[64.0]
219,229,"[101.0, 202.0]"
220,230,"[105.0, 201.0]"
221,231,"[10.0, 20.0, 30.0, 103.0]"
222,232,"[23.0, 24.0, 56.0]"
223,233,"[23.0, 24.0, 99.0, 271.0]"
224,234,[44.0]
225,235,[96.0]
226,236,"[2.0, 74.0, 78.0, 89.0, 105.0, 107.0, 264.0]"
227,237,[92.0]
228,238,"[138.0, 262.0]"
229,239,"[30.0, 41.0, 87.0, 94.0, 104.0, 121.0, 135.0, 137.0, 240.0, 246.0, 294.0]"
230,240,[106.0]
231,241,"[1.0, 2.0, 74.0, 113.0, 211.0, 264.0, 275.0]"
232,242,"[2.0, 108.0]"
233,244,"[6.0, 24.0, 37.0, 67.0, 93.0, 120.0, 238.0]"
234,245,[82.0]
235,246,"[15.0, 39.0, 48.0, 121.0, 170.0, 292.0]"
236,247,"[43.0, 292.0]"
237,248,"[86.0, 174.0]"
238,249,"[85.0, 86.0]"
239,250,"[3.0, 137.0, 294.0]"
240,251,"[15.0, 40.0, 41.0, 87.0, 94.0, 104.0, 134.0, 137.0, 145.0, 164.0, 165.0, 292.0, 293.0, 294.0]"
241,252,"[14.0, 29.0, 93.0, 98.0, 120.0, 130.0, 150.0, 172.0]"
242,253,"[9.0, 40.0, 64.0, 65.0]"
243,255,"[223.0, 226.0, 227.0, 228.0, 229.0]"
244,256,"[239.0, 262.0]"
245,257,"[9.0, 98.0, 155.0, 156.0]"
246,258,[98.0]
247,259,"[98.0, 113.0, 239.0, 262.0]"
248,260,"[138.0, 239.0, 262.0]"
249,261,"[239.0, 262.0]"
250,262,"[1.0, 98.0, 239.0]"
251,263,"[9.0, 18.0, 155.0, 156.0]"
252,264,[98.0]
253,265,"[1.0, 9.0, 13.0, 17.0, 66.0, 67.0, 93.0, 98.0, 113.0, 120.0, 156.0, 239.0, 262.0]"
254,266,"[13.0, 41.0, 44.0, 262.0]"
255,267,[105.0]
256,269,"[6.0, 25.0, 37.0, 39.0, 102.0]"
257,270,[102.0]
258,271,[56.0]
259,272,[99.0]
260,273,[56.0]
261,274,"[102.0, 244.0, 247.0, 255.0]"
262,275,[99.0]
263,276,[35.0]
264,277,"[19.0, 78.0, 282.0]"
265,278,"[46.0, 139.0]"
266,279,"[88.0, 269.0, 270.0]"
267,280,"[62.0, 121.0, 127.0, 209.0, 235.0]"
268,281,"[87.0, 122.0]"
269,282,"[16.0, 49.0]"
270,284,"[37.0, 233.0]"
271,285,"[37.0, 233.0]"
272,286,[146.0]
273,287,"[116.0, 128.0, 189.0]"
274,289,"[11.0, 287.0, 295.0]"
275,290,"[16.0, 37.0, 74.0, 105.0, 211.0, 264.0]"
276,291,"[2.0, 6.0, 7.0, 25.0, 32.0, 37.0, 39.0, 54.0, 57.0, 62.0, 67.0, 116.0, 191.0, 262.0, 275.0, 304.0]"
277,292,[30.0]
278,293,"[39.0, 56.0]"
279,294,"[3.0, 39.0, 263.0]"
280,295,[99.0]
281,296,[56.0]
282,297,[99.0]
283,298,"[47.0, 82.0, 83.0]"
284,300,[26.0]
285,302,"[6.0, 7.0, 12.0, 25.0, 36.0, 39.0, 42.0, 53.0, 55.0, 57.0, 58.0, 118.0, 176.0, 213.0, 214.0, 217.0, 233.0, 241.0, 242.0, 243.0, 244.0, 248.0, 251.0, 261.0, 275.0]"
286,303,"[79.0, 136.0, 239.0]"
287,304,"[31.0, 139.0, 274.0]"
288,305,[108.0]
289,306,"[1.0, 4.0, 66.0, 155.0, 156.0, 218.0, 264.0]"
290,307,"[1.0, 7.0, 9.0, 13.0, 18.0, 36.0, 66.0, 113.0, 155.0, 156.0, 218.0, 264.0, 275.0]"
291,308,"[1.0, 2.0, 9.0, 14.0, 20.0, 21.0, 29.0, 36.0, 37.0, 41.0, 66.0, 113.0, 218.0, 264.0]"
292,309,"[1.0, 2.0, 9.0, 13.0, 17.0, 36.0, 47.0, 51.0, 66.0, 93.0, 98.0, 113.0, 120.0, 181.0, 239.0, 254.0, 262.0, 264.0]"
293,310,"[9.0, 10.0, 20.0, 28.0, 113.0, 155.0, 156.0, 201.0, 205.0, 218.0, 262.0, 264.0]"
294,313,"[72.0, 76.0, 81.0, 108.0, 110.0, 238.0]"
295,314,[238.0]
296,315,"[78.0, 249.0, 250.0, 277.0, 282.0, 306.0]"
297,316,"[78.0, 304.0]"
298,317,"[20.0, 30.0, 103.0, 181.0]"
299,318,"[61.0, 158.0, 163.0, 202.0, 203.0]"
300,319,"[26.0, 41.0, 66.0, 112.0, 113.0, 160.0, 200.0]"
301,320,"[67.0, 68.0, 98.0]"
302,321,"[6.0, 12.0, 25.0, 34.0, 35.0, 39.0, 45.0, 53.0, 55.0, 57.0, 58.0, 100.0, 118.0, 177.0, 196.0, 217.0, 233.0, 237.0, 245.0]"
303,322,"[69.0, 94.0, 114.0, 172.0, 176.0, 241.0, 242.0, 243.0, 244.0, 247.0, 270.0]"
304,323,"[35.0, 100.0]"
305,324,"[35.0, 100.0]"
306,325,"[39.0, 56.0]"
307,326,[99.0]
308,327,"[29.0, 61.0, 133.0, 151.0, 158.0, 159.0, 172.0, 202.0]"
309,328,"[30.0, 151.0]"
310,329,"[21.0, 41.0, 64.0, 66.0, 67.0, 84.0, 113.0, 121.0, 134.0, 246.0, 291.0, 293.0]"
311,330,"[102.0, 112.0, 157.0, 165.0]"
312,331,"[40.0, 43.0, 304.0]"
313,332,"[24.0, 40.0, 157.0]"
314,334,"[43.0, 171.0]"
315,335,"[21.0, 28.0, 43.0, 88.0, 192.0, 235.0, 249.0]"
316,336,"[43.0, 81.0, 139.0, 192.0, 223.0, 226.0, 227.0, 228.0, 229.0, 238.0, 263.0]"
317,337,"[43.0, 94.0, 134.0, 135.0, 192.0, 223.0, 226.0, 227.0, 228.0, 229.0, 293.0]"
318,338,[86.0]
319,339,"[39.0, 40.0, 264.0, 287.0]"
320,340,"[8.0, 64.0, 163.0, 178.0]"
321,341,[9.0]
322,342,[78.0]
323,343,"[16.0, 82.0, 83.0, 218.0]"
324,344,"[23.0, 24.0, 40.0, 145.0]"
325,345,"[9.0, 10.0, 18.0, 81.0]"
326,346,[138.0]
327,347,"[30.0, 52.0, 60.0, 116.0, 149.0, 179.0, 277.0]"
328,348,[64.0]
329,349,"[1.0, 2.0, 45.0]"
330,350,"[6.0, 7.0, 37.0, 41.0, 45.0, 57.0, 67.0, 89.0, 104.0, 115.0, 177.0, 233.0, 241.0, 242.0, 243.0, 275.0]"
331,351,"[52.0, 75.0, 81.0, 82.0, 183.0, 238.0]"
332,352,"[61.0, 93.0, 120.0, 158.0, 159.0, 172.0, 194.0, 203.0]"
333,353,[74.0]
334,354,"[1.0, 9.0, 13.0, 239.0, 262.0, 264.0]"
335,356,"[37.0, 45.0, 57.0, 233.0]"
336,358,"[26.0, 190.0, 195.0]"
337,360,"[6.0, 25.0, 89.0]"
338,361,"[85.0, 86.0]"
339,362,"[66.0, 78.0, 113.0, 264.0]"
340,363,[114.0]
341,364,"[41.0, 64.0, 188.0, 304.0]"
342,365,"[21.0, 41.0, 44.0, 137.0, 165.0, 294.0, 304.0]"
343,367,"[44.0, 180.0, 199.0, 209.0, 258.0, 282.0, 291.0, 292.0, 304.0]"
344,368,"[28.0, 88.0, 189.0, 262.0]"
345,369,"[5.0, 69.0, 79.0, 88.0, 176.0, 262.0]"
346,370,[26.0]
347,371,"[69.0, 87.0, 114.0, 116.0, 121.0, 171.0]"
348,372,"[5.0, 15.0, 21.0, 28.0, 87.0, 94.0, 114.0, 121.0, 122.0, 164.0, 170.0, 235.0, 282.0, 292.0]"
349,373,"[16.0, 116.0, 171.0]"
350,374,[114.0]
351,375,"[15.0, 87.0, 116.0, 292.0]"
352,376,"[21.0, 28.0, 66.0, 116.0, 200.0, 292.0]"
353,377,"[15.0, 16.0, 19.0, 48.0, 58.0, 70.0, 116.0, 125.0, 132.0, 188.0, 196.0, 199.0, 201.0, 204.0, 205.0, 207.0, 246.0, 258.0, 284.0, 292.0]"
354,378,"[5.0, 15.0, 88.0, 170.0, 292.0]"
355,379,"[9.0, 71.0, 77.0, 153.0, 156.0, 157.0]"
356,381,"[101.0, 202.0]"
357,382,[89.0]
358,383,"[59.0, 73.0, 132.0]"
359,384,"[47.0, 116.0]"
360,386,"[31.0, 53.0]"
361,387,"[14.0, 17.0, 29.0, 41.0, 62.0, 84.0, 88.0, 93.0, 113.0, 116.0, 120.0, 135.0, 154.0, 162.0, 175.0, 236.0, 237.0, 262.0, 269.0, 270.0, 273.0]"
362,388,"[1.0, 2.0, 37.0, 85.0, 86.0, 127.0, 173.0, 264.0]"
363,389,[96.0]
364,391,"[28.0, 71.0, 77.0, 204.0]"
365,392,"[33.0, 72.0, 74.0, 250.0, 277.0]"
366,393,"[10.0, 18.0, 173.0]"
367,394,"[9.0, 10.0, 173.0, 218.0, 264.0]"
368,395,"[15.0, 21.0, 40.0, 41.0, 145.0, 165.0, 292.0]"
369,396,"[78.0, 139.0]"
370,398,[79.0]
371,399,"[9.0, 10.0, 18.0, 36.0, 127.0, 128.0, 264.0]"
372,400,"[77.0, 153.0]"
373,401,"[1.0, 2.0, 16.0, 20.0, 66.0, 74.0, 173.0, 181.0, 218.0, 264.0]"
374,402,"[51.0, 254.0]"
375,403,"[9.0, 174.0]"
376,404,"[131.0, 194.0, 239.0]"
377,405,[26.0]
378,406,"[32.0, 54.0, 147.0, 209.0]"
379,407,"[56.0, 57.0]"
380,408,[99.0]
381,409,"[21.0, 23.0, 24.0, 66.0, 113.0, 164.0]"
382,410,"[34.0, 91.0, 100.0, 233.0]"
383,411,"[1.0, 173.0]"
384,412,"[93.0, 98.0, 120.0, 130.0]"
385,413,"[14.0, 17.0, 47.0, 93.0, 94.0, 120.0, 130.0]"
386,414,"[6.0, 25.0, 39.0, 261.0]"
387,415,"[16.0, 136.0]"
388,416,"[77.0, 153.0]"
389,417,"[146.0, 176.0, 201.0, 241.0, 242.0, 243.0]"
390,418,"[56.0, 57.0]"
391,419,"[57.0, 99.0, 284.0]"
392,420,"[45.0, 248.0]"
393,421,[30.0]
394,422,[30.0]
395,423,[30.0]
396,424,"[8.0, 14.0, 29.0, 64.0, 114.0, 116.0, 123.0, 131.0, 163.0, 180.0, 198.0, 235.0]"
397,425,"[52.0, 81.0, 110.0, 206.0, 208.0, 223.0, 224.0, 225.0, 226.0, 227.0, 228.0, 229.0, 230.0, 231.0, 281.0]"
